tz,electric_power
2018-09-01 00:30:00,0.2044417134392149
2018-09-01 01:30:00,0.19981116154958523
2018-09-01 02:30:00,0.1969292212710032
2018-09-01 03:30:00,0.2326216685363729
2018-09-01 04:30:00,0.15029580293478162
2018-09-01 05:30:00,0.10053512676858256
2018-09-01 06:30:00,0.1311395187399249
2018-09-01 07:30:00,0.16776837497811803
2018-09-01 08:30:00,0.1792635465900494
2018-09-01 09:30:00,0.17251552771588896
2018-09-01 10:30:00,0.1369963544389301
2018-09-01 11:30:00,0.11698040329591075
2018-09-01 12:30:00,0.11246153289313066
2018-09-01 13:30:00,0.09766003826887815
2018-09-01 14:30:00,0.10951626924579339
2018-09-01 15:30:00,0.11927812510979807
2018-09-01 16:30:00,0.10795228769544751
2018-09-01 17:30:00,0.1588025352945759
2018-09-01 18:30:00,0.2597937158855861
2018-09-01 19:30:00,0.24844373702326816
2018-09-01 20:30:00,0.2651836127712164
2018-09-01 21:30:00,0.18265066092605897
2018-09-01 22:30:00,0.18069473182799678
2018-09-01 23:30:00,0.18588876768314488
2018-09-02 00:30:00,0.18416899742139092
2018-09-02 01:30:00,0.17005737169827562
2018-09-02 02:30:00,0.17471652958854822
2018-09-02 03:30:00,0.21268826122382123
2018-09-02 04:30:00,0.11745791096572766
2018-09-02 05:30:00,0.08547628059253398
2018-09-02 06:30:00,0.11194976969919423
2018-09-02 07:30:00,0.08720427920518059
2018-09-02 08:30:00,0.10107416928156443
2018-09-02 09:30:00,0.12961624503620817
2018-09-02 10:30:00,0.11066021976640172
2018-09-02 11:30:00,0.10435547506253862
2018-09-02 12:30:00,0.11986234858631617
2018-09-02 13:30:00,0.10714037506440688
2018-09-02 14:30:00,0.1263554159198943
2018-09-02 15:30:00,0.09390041960357909
2018-09-02 16:30:00,0.10870750474445456
2018-09-02 17:30:00,0.1958921669577962
2018-09-02 18:30:00,0.279377613359852
2018-09-02 19:30:00,0.27972129874356977
2018-09-02 20:30:00,0.282278747325317
2018-09-02 21:30:00,0.18420851862093812
2018-09-02 22:30:00,0.18469837769138753
2018-09-02 23:30:00,0.1824178824844327
2018-09-03 00:30:00,0.18049301855274003
2018-09-03 01:30:00,0.19047903937598587
2018-09-03 02:30:00,0.2012429087033496
2018-09-03 03:30:00,0.1868808121200587
2018-09-03 04:30:00,0.13065052920081444
2018-09-03 05:30:00,0.20627011190638234
2018-09-03 06:30:00,0.48871597671624434
2018-09-03 07:30:00,0.6002845609349716
2018-09-03 08:30:00,0.654018964887833
2018-09-03 09:30:00,0.6613284784656428
2018-09-03 10:30:00,0.6689301155362042
2018-09-03 11:30:00,0.6599898404211242
2018-09-03 12:30:00,0.6697818884092595
2018-09-03 13:30:00,0.6654577825559107
2018-09-03 14:30:00,0.6481084788521612
2018-09-03 15:30:00,0.6545600996270351
2018-09-03 16:30:00,0.4276756047613661
2018-09-03 17:30:00,0.2578110074811448
2018-09-03 18:30:00,0.7276525388153141
2018-09-03 19:30:00,0.9573104664535466
2018-09-03 20:30:00,0.558036189442479
2018-09-03 21:30:00,0.20430255831161892
2018-09-03 22:30:00,0.207649709777042
2018-09-03 23:30:00,0.19326361237683054
2018-09-04 00:30:00,0.2090092221972193
2018-09-04 01:30:00,0.2003295613572842
2018-09-04 02:30:00,0.2025394252648267
2018-09-04 03:30:00,0.5364781067989042
2018-09-04 04:30:00,0.4840354393085784
2018-09-04 05:30:00,0.4895326327459699
2018-09-04 06:30:00,0.5194186000322762
2018-09-04 07:30:00,0.6005126500537359
2018-09-04 08:30:00,0.6414187563031639
2018-09-04 09:30:00,0.7167274127891523
2018-09-04 10:30:00,0.7777428437054446
2018-09-04 11:30:00,0.7821771806715261
2018-09-04 12:30:00,0.7866598920821954
2018-09-04 13:30:00,0.708540333083969
2018-09-04 14:30:00,0.685952318791418
2018-09-04 15:30:00,0.6931669948498729
2018-09-04 16:30:00,0.5681657861172664
2018-09-04 17:30:00,0.5088051370899582
2018-09-04 18:30:00,0.33597462667930467
2018-09-04 19:30:00,0.2978800228125209
2018-09-04 20:30:00,0.29592026161956175
2018-09-04 21:30:00,0.21205770033339322
2018-09-04 22:30:00,0.2329107522434457
2018-09-04 23:30:00,0.21175692243877942
2018-09-05 00:30:00,0.21021617240198465
2018-09-05 01:30:00,0.2003724676442893
2018-09-05 02:30:00,0.21143781106212645
2018-09-05 03:30:00,0.21123361664113638
2018-09-05 04:30:00,0.15680567738196594
2018-09-05 05:30:00,0.21048255068603527
2018-09-05 06:30:00,0.46595075087991633
2018-09-05 07:30:00,0.5268668495811881
2018-09-05 08:30:00,0.5371375422266769
2018-09-05 09:30:00,0.5833170400230117
2018-09-05 10:30:00,0.5606665726354119
2018-09-05 11:30:00,0.5695308562455086
2018-09-05 12:30:00,0.6248582268748502
2018-09-05 13:30:00,0.5801476455310337
2018-09-05 14:30:00,0.524640808758928
2018-09-05 15:30:00,0.5400323239196148
2018-09-05 16:30:00,0.4105124663580333
2018-09-05 17:30:00,0.44134241607479874
2018-09-05 18:30:00,0.4596555182064095
2018-09-05 19:30:00,0.44027899149608807
2018-09-05 20:30:00,0.42156105968369806
2018-09-05 21:30:00,0.3466945880343286
2018-09-05 22:30:00,0.34766538862100127
2018-09-05 23:30:00,0.34793756158386735
2018-09-06 00:30:00,0.34751005660141043
2018-09-06 01:30:00,0.3379894545981279
2018-09-06 02:30:00,0.3364935301430432
2018-09-06 03:30:00,0.3565805995932818
2018-09-06 04:30:00,0.2997799537064614
2018-09-06 05:30:00,0.30053042222494764
2018-09-06 06:30:00,0.42889258363119254
2018-09-06 07:30:00,0.5795396873649223
2018-09-06 08:30:00,0.6143548468648188
2018-09-06 09:30:00,0.6001481885503082
2018-09-06 10:30:00,0.6219769142647147
2018-09-06 11:30:00,0.6375568270801852
2018-09-06 12:30:00,0.6433835646184414
2018-09-06 13:30:00,0.6386560784599764
2018-09-06 14:30:00,0.6339149042356897
2018-09-06 15:30:00,0.5710764500025807
2018-09-06 16:30:00,0.3404040025185795
2018-09-06 17:30:00,0.3161499336413387
2018-09-06 18:30:00,0.7176108386159332
2018-09-06 19:30:00,0.9363411479127186
2018-09-06 20:30:00,0.41495946218140745
2018-09-06 21:30:00,0.22008188439810494
2018-09-06 22:30:00,0.21960433168773008
2018-09-06 23:30:00,0.23352266438986957
2018-09-07 00:30:00,0.20661072109359413
2018-09-07 01:30:00,0.21136922935305247
2018-09-07 02:30:00,0.2602132614045085
2018-09-07 03:30:00,0.562814128467183
2018-09-07 04:30:00,0.4955331909267717
2018-09-07 05:30:00,0.4743560860008742
2018-09-07 06:30:00,0.4489238395993467
2018-09-07 07:30:00,0.5469714797085765
2018-09-07 08:30:00,0.5400796184482224
2018-09-07 09:30:00,0.5774469710612427
2018-09-07 10:30:00,0.6021372977540063
2018-09-07 11:30:00,0.5632039804516316
2018-09-07 12:30:00,0.7156684834024198
2018-09-07 13:30:00,0.742968402103128
2018-09-07 14:30:00,0.6877288409364617
2018-09-07 15:30:00,0.6450300683470971
2018-09-07 16:30:00,0.44718702885747863
2018-09-07 17:30:00,0.36655970876809585
2018-09-07 18:30:00,0.43726060014168633
2018-09-07 19:30:00,0.4620905291818045
2018-09-07 20:30:00,0.4385937734030523
2018-09-07 21:30:00,0.3700711247753552
2018-09-07 22:30:00,0.3690050415107131
2018-09-07 23:30:00,0.36649689211366
2018-09-08 00:30:00,0.37503745909869624
2018-09-08 01:30:00,0.3771513635266075
2018-09-08 02:30:00,0.3694947629626646
2018-09-08 03:30:00,0.39043886210681444
2018-09-08 04:30:00,0.34638707453884754
2018-09-08 05:30:00,0.28020318027880764
2018-09-08 06:30:00,0.30174874203658986
2018-09-08 07:30:00,0.3096585072650564
2018-09-08 08:30:00,0.320741814626166
2018-09-08 09:30:00,0.34107835502292927
2018-09-08 10:30:00,0.3446742748591931
2018-09-08 11:30:00,0.3271937537777041
2018-09-08 12:30:00,0.33653571821525885
2018-09-08 13:30:00,0.34066518911692834
2018-09-08 14:30:00,0.3387305356192729
2018-09-08 15:30:00,0.32843468375858675
2018-09-08 16:30:00,0.3370971405549885
2018-09-08 17:30:00,0.3695355756259966
2018-09-08 18:30:00,0.4449054984119831
2018-09-08 19:30:00,0.4525695486192376
2018-09-08 20:30:00,0.44110261306961096
2018-09-08 21:30:00,0.3739324370813515
2018-09-08 22:30:00,0.3808281937835116
2018-09-08 23:30:00,0.3653845529030444
2018-09-09 00:30:00,0.37187717876533144
2018-09-09 01:30:00,0.37492985887605235
2018-09-09 02:30:00,0.35408851626007376
2018-09-09 03:30:00,0.36147240660827906
2018-09-09 04:30:00,0.32341845464762065
2018-09-09 05:30:00,0.26424154720376203
2018-09-09 06:30:00,0.2999371683608656
2018-09-09 07:30:00,0.30530315049794154
2018-09-09 08:30:00,0.21180360611462046
2018-09-09 09:30:00,0.207452904086181
2018-09-09 10:30:00,0.20554497816726913
2018-09-09 11:30:00,0.19244749666555627
2018-09-09 12:30:00,0.20571150992728082
2018-09-09 13:30:00,0.2097143802124961
2018-09-09 14:30:00,0.19229684319110874
2018-09-09 15:30:00,0.20324040714809888
2018-09-09 16:30:00,0.19252226071569867
2018-09-09 17:30:00,0.24793516950353656
2018-09-09 18:30:00,0.3325676973591194
2018-09-09 19:30:00,0.336017848516462
2018-09-09 20:30:00,0.33035042242553336
2018-09-09 21:30:00,0.23816601054107434
2018-09-09 22:30:00,0.2360308811124665
2018-09-09 23:30:00,0.21836027184662443
2018-09-10 00:30:00,0.23993351368510618
2018-09-10 01:30:00,0.23066174822337393
2018-09-10 02:30:00,0.21516712092857349
2018-09-10 03:30:00,0.228868871447796
2018-09-10 04:30:00,0.18736827881622098
2018-09-10 05:30:00,0.23536517174848814
2018-09-10 06:30:00,0.5051703389272371
2018-09-10 07:30:00,0.6327298676999118
2018-09-10 08:30:00,0.669459477568811
2018-09-10 09:30:00,0.6803098109957126
2018-09-10 10:30:00,0.580312066176984
2018-09-10 11:30:00,0.6482855847851328
2018-09-10 12:30:00,0.6352500303009112
2018-09-10 13:30:00,0.6300605171939777
2018-09-10 14:30:00,0.6042742537825578
2018-09-10 15:30:00,0.5744403041710799
2018-09-10 16:30:00,0.4295376019320307
2018-09-10 17:30:00,0.39784073207748083
2018-09-10 18:30:00,0.7462679205858325
2018-09-10 19:30:00,0.8941364945972978
2018-09-10 20:30:00,0.4588146290183648
2018-09-10 21:30:00,0.2338829806023277
2018-09-10 22:30:00,0.21261885822121984
2018-09-10 23:30:00,0.22879395410816628
2018-09-11 00:30:00,0.22236124446394268
2018-09-11 01:30:00,0.22234806598159285
2018-09-11 02:30:00,0.24101241516834104
2018-09-11 03:30:00,0.36145083150462076
2018-09-11 04:30:00,0.264851091340355
2018-09-11 05:30:00,0.308319889487084
2018-09-11 06:30:00,0.4962676412513116
2018-09-11 07:30:00,0.5821064064400918
2018-09-11 08:30:00,0.5801697356885334
2018-09-11 09:30:00,0.5814924946253677
2018-09-11 10:30:00,0.6456047301712982
2018-09-11 11:30:00,0.6456671438972377
2018-09-11 12:30:00,0.6197404567190672
2018-09-11 13:30:00,0.5728394502277823
2018-09-11 14:30:00,0.5831928917600311
2018-09-11 15:30:00,0.5886031883413421
2018-09-11 16:30:00,0.38643721237040696
2018-09-11 17:30:00,0.18083769554525775
2018-09-11 18:30:00,0.33597462667930467
2018-09-11 19:30:00,0.2978800228125209
2018-09-11 20:30:00,0.29592026161956175
2018-09-11 21:30:00,0.21205770033339322
2018-09-11 22:30:00,0.19898728922010234
2018-09-11 23:30:00,0.20348216162076627
2018-09-12 00:30:00,0.21272705308780004
2018-09-12 01:30:00,0.21985754463873786
2018-09-12 02:30:00,0.21174821467535887
2018-09-12 03:30:00,0.2054856963499807
2018-09-12 04:30:00,0.17447122001972737
2018-09-12 05:30:00,0.14924530719524798
2018-09-12 06:30:00,0.46555429809633786
2018-09-12 07:30:00,0.5635435398659601
2018-09-12 08:30:00,0.6026234588690977
2018-09-12 09:30:00,0.6912375407927107
2018-09-12 10:30:00,0.6875670387473987
2018-09-12 11:30:00,0.6601301884650974
2018-09-12 12:30:00,0.7112500032064419
2018-09-12 13:30:00,0.717973803715112
2018-09-12 14:30:00,0.524640808758928
2018-09-12 15:30:00,0.5400323239196148
2018-09-12 16:30:00,0.3676030020703207
2018-09-12 17:30:00,0.3582676785977008
2018-09-12 18:30:00,0.32936041925069803
2018-09-12 19:30:00,0.30194416978923266
2018-09-12 20:30:00,0.30274233449664756
2018-09-12 21:30:00,0.23529685312183002
2018-09-12 22:30:00,0.22009675961004094
2018-09-12 23:30:00,0.20492078430959149
2018-09-13 00:30:00,0.21406855101536504
2018-09-13 01:30:00,0.2214975185848833
2018-09-13 02:30:00,0.2044737953979192
2018-09-13 03:30:00,0.21607483425070972
2018-09-13 04:30:00,0.1807978539162436
2018-09-13 05:30:00,0.1995741527803525
2018-09-13 06:30:00,0.4862979687674298
2018-09-13 07:30:00,0.5475648454796063
2018-09-13 08:30:00,0.5614675606635369
2018-09-13 09:30:00,0.5898804634653767
2018-09-13 10:30:00,0.6531846472264555
2018-09-13 11:30:00,0.6882246590689856
2018-09-13 12:30:00,0.6380159758272566
2018-09-13 13:30:00,0.5961365643929031
2018-09-13 14:30:00,0.5800289601648485
2018-09-13 15:30:00,0.5861237178316987
2018-09-13 16:30:00,0.40904871379075614
2018-09-13 17:30:00,0.40569436068458087
2018-09-13 18:30:00,0.7269076196815583
2018-09-13 19:30:00,0.8727540827182749
2018-09-13 20:30:00,0.5351737898156919
2018-09-13 21:30:00,0.21389131401333827
2018-09-13 22:30:00,0.2171323298030159
2018-09-13 23:30:00,0.22104397124637964
2018-09-14 00:30:00,0.20746792154020888
2018-09-14 01:30:00,0.21402431362869168
2018-09-14 02:30:00,0.21827118420018143
2018-09-14 03:30:00,0.42641815966280117
2018-09-14 04:30:00,0.3813203689073852
2018-09-14 05:30:00,0.32645006398146803
2018-09-14 06:30:00,0.42509401578530426
2018-09-14 07:30:00,0.580127708543595
2018-09-14 08:30:00,0.6750330070140054
2018-09-14 09:30:00,0.641716075005268
2018-09-14 10:30:00,0.6003664493102083
2018-09-14 11:30:00,0.5798636385777716
2018-09-14 12:30:00,0.6072589882573709
2018-09-14 13:30:00,0.6362004834442128
2018-09-14 14:30:00,0.5795838557316411
2018-09-14 15:30:00,0.5644055708903326
2018-09-14 16:30:00,0.4411099949674804
2018-09-14 17:30:00,0.3277903538251379
2018-09-14 18:30:00,0.32064611215826533
2018-09-14 19:30:00,0.30850079760006244
2018-09-14 20:30:00,0.3157362105167092
2018-09-14 21:30:00,0.22723993073226012
2018-09-14 22:30:00,0.24599442663205062
2018-09-14 23:30:00,0.22199170851777383
2018-09-15 00:30:00,0.21435935503999692
2018-09-15 01:30:00,0.2280323922745362
2018-09-15 02:30:00,0.21630854467507588
2018-09-15 03:30:00,0.39043886210681444
2018-09-15 04:30:00,0.34638707453884754
2018-09-15 05:30:00,0.28020318027880764
2018-09-15 06:30:00,0.30174874203658986
2018-09-15 07:30:00,0.3096585072650564
2018-09-15 08:30:00,0.320741814626166
2018-09-15 09:30:00,0.34107835502292927
2018-09-15 10:30:00,0.3446742748591931
